文件名,舌体颜色,舌体特征,舌体形状,齿痕,点刺,裂纹,舌苔特征,滑苔,糙苔,剥落苔,腐苔,腻苔,舌苔颜色,舌尖红,舌尖凹陷
0066a1d365d658fe32.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
07a796442ae8d580e0.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
07c518cd77b509faeb.jpg,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0
09c714cc3e3b8c4a5c.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
0a4c45a0fc590212a9.jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
0c65201892b9b5cc2f.jpg,3,1,2,0,0,0,1,1,0,0,0,0,0,0,0
0d5203577f6e1dbc8c.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
1050109245301dab11.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
106df8cd41184b2f4c.jpg,2,0,2,0,1,1,1,0,0,0,0,1,0,0,0
11672b02a159f8cccc.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
1503310713e4cd7d62.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
1739693404954.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
1739693701510.jpg,3,1,2,0,1,1,1,0,0,0,0,0,0,0,0
1739693701519.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
1739693701534.jpg,2,0,2,0,1,1,0,0,1,0,0,0,0,0,0
1739693701555.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
1739693701565.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
1739693701570.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
1739693701585.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
1739693701595.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
1739693819649.jpg,0,1,2,1,1,0,1,0,0,0,0,1,0,0,0
1739693853834.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
1739693881994.jpg,3,1,2,0,1,0,1,1,0,0,0,0,0,0,0
1739694034963.jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
1739694080557.jpg,2,0,2,1,0,1,0,0,0,0,0,1,1,0,0
1739694106497.jpg,0,1,2,0,0,1,1,0,0,0,0,1,0,0,0
1739694138397.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
1739694185347.jpg,0,1,2,1,1,0,1,0,0,0,0,1,0,0,0
1739694201192.jpg,2,0,2,0,0,1,0,0,1,0,0,1,0,0,0
1739694220587.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
1739694237417.jpg,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0
1739694279046.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
1739694304896.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
1739694326131.jpg,2,0,2,0,1,1,1,0,0,0,0,1,0,0,0
1739694344281.jpg,2,1,2,0,1,1,1,0,0,0,0,1,0,0,0
1739694454165(1).jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
1739694484465.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
1739694641909.jpg,0,1,2,0,0,1,1,0,0,0,0,1,0,0,0
1739694823453.jpg,2,0,2,1,0,1,0,0,0,0,0,1,1,0,0
1739695051952.jpg,2,1,2,0,1,0,1,1,0,0,0,0,0,0,0
19f722b6c6450edfaf.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
1b244a848e15839c8b.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
1da50371b11724e80a.jpg,3,1,2,0,0,0,1,1,0,0,0,0,0,0,0
1f8012632a7e40da43.jpg,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
210eb3cc414bcdddec.jpg,4,1,2,0,1,0,1,1,0,0,0,1,0,0,0
277cdf29bf8d91cf36.jpg,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0
281c7f2e5ce25cd99f.jpg,2,1,2,0,1,1,1,0,0,0,0,1,0,0,0
28e213fdfabde611de.jpg,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0
33e505b6b350b2bfd1.jpg,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0
3a94e4c22d1ce2645e.jpg,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0
3c9f96e95bfa018994.jpg,2,0,2,0,1,1,1,0,0,0,0,1,0,0,0
3dd3a91d2eaa0b75e1.jpg,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0
4078e228e4076adf1a.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
42ef3157a331448f12.jpg,4,1,2,0,1,0,1,1,0,0,0,1,0,0,0
442cdd19f7c4398252.jpg,0,0,2,1,0,1,0,0,0,0,0,1,1,0,0
45eee001d4a2a4be68.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
474be577bacdb29d4b.jpg,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0
4ad9a2a105f81eabd1.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
4d21d32b76fe02813b.jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
4f207cab3817fede5e.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
4fa4859f5dc42ccd2a.jpg,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
5132a51b9a4b8ae0bf.jpg,0,1,2,0,0,1,1,0,0,0,0,1,0,0,0
521d0cee553f523e64.jpg,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0
53b46f7cf9c4ac9c83.jpg,2,0,2,0,0,1,0,0,1,0,0,0,1,0,0
54685b47240cbf6bbd.jpg,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0
546a474377b57ebded.jpg,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0
54da4b92011d379ef0.jpg,3,1,2,0,0,0,1,1,0,0,0,0,0,0,0
55269c7dacd233de53.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
559e91afe18c5fc314.jpg,2,0,2,0,0,1,0,0,1,0,0,1,1,0,0
5607e20d7d454283b0.jpg,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0
57afec13cb91ecfd2b.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
57e595f1d1f72b9156.jpg,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0
58b6b21f2b922ce45e.jpg,3,1,2,0,0,1,1,1,0,0,0,0,0,0,0
5be0e54231d171f069.jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0
5c32b15a770b8bd0f6.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
60845943419d0f6e0e.jpg,3,1,2,0,1,0,1,0,0,0,0,0,0,0,0
611983fd6e2b9cf50b.jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
62785435fbc7c608ec.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
628227e57c2ca6b700.jpg,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0
63383020e173213147.jpg,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0
63f6f573a3c447ac8d.jpg,3,1,2,0,1,0,1,1,0,0,0,0,0,0,0
64a40b5a0f232a201e.jpg,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0
65b3bca331c2708cdb.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
65fbd4eca5a139dea8.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
66c62d4054bc901697.jpg,2,0,2,0,1,1,0,0,1,0,0,0,1,0,0
70cbe9d223ef8342f7.jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
7895c8c5374ac62727.jpg,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0
79690f27f4db6c1873.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
797736a34ed359677b.jpg,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0
7a0f0e5cdc4fde77a1.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
8323ff93de0d6081e5.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
83baebe663b45c045a.jpg,2,0,2,0,1,1,1,0,0,0,0,1,0,0,0
8895df7c0ae7d6661a.jpg,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0
895bc865cb149e5330.jpg,2,1,2,0,1,1,1,0,0,0,0,0,0,0,0
8af8da87b709857d60.jpg,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0
8b6a6c1eaa172116ed.jpg,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0
8d17dd0a1144a098bc.jpg,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0
910d68102a9f078072.jpg,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0
918cfb863d74dfca4b.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
9812acbe6e6c880ec4.jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0
9d6033cfe3641565ce.jpg,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0
9e0ec1ffcecfcb5e5b.jpg,2,1,2,0,1,1,1,0,0,0,0,1,0,0,0
9e3e9cf4940b94bf5d.jpg,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0
9ebec92e9834981a35.jpg,2,0,2,1,0,1,0,0,0,0,0,1,1,0,0
a066bd561bbcb8198f.jpg,2,1,2,0,1,1,1,0,0,0,0,1,0,0,0
a11d917cd01bfb8c87.jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
a194c4e79f6186410d.jpg,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
a2ab77096e82dae020.jpg,3,0,2,0,0,1,1,0,0,0,0,1,0,0,0
a36b5c13119af6dd44.jpg,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
a6433d1bdc6c8a5f3b.jpg,3,1,2,0,0,0,1,1,0,0,0,0,0,0,0
a695655070a7921504.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
a86e36883edf5d2fa2.jpg,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0
a8a681d2bfdd814537.jpg,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0
a8cb09445aff56e9c4.jpg,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0
a907e514681d96a451.jpg,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0
a98267707cf7baae08.jpg,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
b042fa8de2ac34cf19.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
b174efe7ce8c0b2e20.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
b1e2b381cf1f54f4a1.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
b55ab7085bdd807988.jpg,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0
b81314ff291a7ba227.jpg,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
b860b1ff472a845bcc.jpg,2,0,2,0,0,1,0,0,0,0,0,0,1,0,0
b967d8c12edc3420dd.jpg,0,1,2,1,1,0,1,0,0,0,0,1,0,0,0
c327ac679a53e9c456.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
c490ff2dd9abd17e98.jpg,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0
c6bf8efd79cedf244d.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
c7f6b3dea13d9b51aa.jpg,3,1,2,0,0,0,1,1,0,0,0,0,0,0,0
c81e009a189223aed3.jpg,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0
ca857256220ca4735e.jpg,2,0,2,1,0,1,0,0,0,0,0,1,1,0,0
d1daa8bfa74bde5aa3.jpg,2,1,2,0,1,1,1,0,0,0,0,1,0,0,0
d37a68b9ea86d19c9c.jpg,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0
d7a25df55bdf25f378.jpg,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0
d7adeeee3a248f976b.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
d8ef461824fa3da0fd.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
d8fbc7e6ce2bb85069.jpg,2,0,2,0,1,1,1,0,0,0,0,1,0,0,0
da761efca5a81b5ccd.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
df312b8ecabee100c4.jpg,3,1,2,0,1,1,1,0,0,0,0,1,0,0,0
dfb1ceb4faf36203fa.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
e1cc60372069e8c1d0.jpg,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0
e3f94212b01a25d789.jpg,2,0,2,0,1,1,1,0,0,0,0,1,0,0,0
e91b7162fe6ffb8027.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
e9f416a7fcadc89c03.jpg,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0
ea7d627c8b4b56c113.jpg,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0
ee1cc3c3ba9d1336bf.jpg,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0
ee43368e96381ecacc.jpg,3,1,2,0,1,1,1,0,0,0,0,0,0,0,0
ef26f6709696e4f021.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
f218a1096ea07abae1.jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0
f2db5be490fba9fe02.jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0
f79baca1000a363a1c.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
snapa0002.jpg,0,1,2,1,1,0,1,0,0,0,0,1,0,0,0
snapa0003.jpg,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0
snapa0004.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
snapa0005.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
snapa0006.jpg,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0
snapa0007.jpg,2,0,2,0,1,1,0,0,0,0,0,1,1,0,0
snapa0008.jpg,2,1,2,0,1,0,0,0,0,0,0,1,0,0,0
snapa0009.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
snapa0010.jpg,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0
snapa0011.jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0
snapa0013.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
snapa0014.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
snapa0015.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
snapa0016.jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
snapa0017.jpg,2,0,2,0,1,1,0,0,0,0,0,1,1,0,0
snapa0018.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
snapa0019.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
snapa0020.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
snapa0021.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
snapa0022.jpg,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0
snapa0023.jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
snapa0024.jpg,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0
snapa0025.jpg,2,0,2,0,1,1,0,0,0,0,0,1,1,0,0
snapa0026.jpg,2,0,2,0,0,1,0,0,1,0,0,0,1,0,0
snapa0027.jpg,2,0,2,0,0,1,0,0,1,0,0,0,1,0,0
snapa0028.jpg,2,0,2,0,1,1,0,0,0,0,0,0,1,0,0
snapa0029.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
snapa0030.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
snapa0031.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
snapa0032.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
snapa0033.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
snapa0034.jpg,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0
snapa0035.jpg,2,0,2,0,0,1,0,0,0,0,0,0,1,0,0
snapa0036.jpg,2,0,2,0,0,1,0,0,1,0,0,1,1,0,0
snapa0037.jpg,2,0,2,1,1,0,1,0,0,0,0,1,0,0,0
snapa0038.jpg,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
snapa0039.jpg,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0
snapa0040.jpg,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0
snapa0041.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
snapa0042.jpg,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0
snapa0043.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
snapa0044.jpg,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0
snapa0045.jpg,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0
snapa0046.jpg,2,0,2,0,1,1,0,0,1,0,0,0,1,0,0
snapa0047.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
snapa0048.jpg,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0
snapa0049.jpg,0,1,2,1,1,0,1,0,0,0,0,1,0,0,0
snapa0050.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
snapa0051.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
snapa0053.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
