芞え靡備,忕极晇伎,忕极杻涽,忕极倛袨,喘窩,萸棧,蹊恇,忕怞杻涽,賑怞,缽怞,婀邈怞,葛怞,櫻怞,忕怞晇伎,忕潑綻,忕潑側疪
r200911052.0081.7[49665f3992d9].jpg,3,0,2,0,0,1,1,1,0,0,0,0,3,0,1
r200911052.0082.2[50910139a2b3].jpg,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
r200911052.0082.4[13c53439a2c1].jpg,3,0,2,0,0,1,1,0,0,0,0,0,-1,0,0
r200911052.0082.6[50453439b2c2].jpg,4,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r200911052.0084.0[14411839d31e].jpg,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0
r200911052.0084.2[51310a39832a].jpg,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0
r200911052.0085.2[4967ae399330].jpg,4,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r200911052.0086.0[14710739832d].jpg,2,0,2,0,0,1,1,0,0,1,0,1,0,0,1
r200911052.0086.2[51010b399328].jpg,4,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r200911052.0086.6[5087ce39b276].jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
r200911052.0087.1[0f7230397320].jpg,1,0,2,0,0,1,0,0,0,0,0,1,0,0,1
r200911052.0088.1[1446193982bc].jpg,2,0,2,0,1,1,1,0,0,0,0,1,0,0,0
r200911052.0089.6[0cf9343962bc].jpg,3,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r200911052.0089.8[49793439b2bf].jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r200911052.0090.2[5691002fa28d].jpg,0,0,2,0,1,0,1,0,0,0,0,1,0,0,0
r201309370.0091.282ad6.jpg,2,1,2,0,1,0,1,1,0,0,0,0,0,0,0
r201309370.0092.2a9270.jpg,2,0,2,0,1,1,1,0,0,0,0,1,1,0,0
r201309370.0092.2e8359.jpg,2,0,1,0,1,1,0,0,0,0,0,1,0,1,0
r201309370.0092.304bc5.jpg,2,0,2,0,1,0,0,0,0,0,0,1,2,0,0
r201309370.0093.3205f8.jpg,2,0,1,0,1,1,0,0,0,0,1,0,0,0,0
r201309370.0093.348be7.jpg,2,0,2,0,1,1,0,0,0,0,0,1,1,0,0
r201309370.0093.383680.jpg,1,0,2,1,0,0,1,0,0,0,0,1,3,0,0
r201309370.0094.3a0dd1.jpg,2,0,0,0,0,1,1,0,0,0,0,1,0,0,1
r201309370.0095.3b4111.jpg,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1
r201309370.0095.4a4f02.jpg,2,0,2,0,1,1,1,0,0,0,0,1,0,0,0
r201309370.0096.4ef764.jpg,2,0,2,1,0,1,1,0,0,0,0,1,0,0,0
r201309370.0096.50e598.jpg,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201309370.0097.51a771.jpg,2,0,2,0,0,1,0,0,0,0,0,1,1,0,0
r201309370.0097.521a6e.jpg,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0
r201309370.0097.537db7.jpg,3,0,2,0,0,1,0,0,0,1,0,1,1,0,0
r201309370.0098.2[3c81223a8276].jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
r201309370.0098.4[3b83f63b4328].jpg,3,1,2,0,0,1,1,0,0,0,0,0,-1,0,0
r201309370.0098.54c848.jpg,2,0,1,0,1,0,0,0,0,0,0,1,0,1,0
r201309370.0099.565dbd.jpg,4,0,2,0,0,0,1,0,0,0,0,1,2,0,1
r201309370.0099.56eba5.jpg,3,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201309370.0099.575e26.jpg,3,1,2,0,0,1,1,0,0,0,0,0,1,0,0
r201309370.0100.57ca0f.jpg,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0
r201309370.0100.58b7bb.jpg,3,0,2,0,1,0,0,0,0,0,0,1,2,0,0
r201309370.0101.5a461b.jpg,3,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201309370.0101.5b0e9b.jpg,2,0,0,0,1,1,1,0,0,0,0,1,1,0,0
r201309370.0101.5ba751.jpg,0,1,2,1,1,0,1,0,0,0,0,1,0,0,0
r201309370.0102.5c062a.jpg,4,1,2,0,1,0,1,0,0,0,0,1,0,0,0
r201309370.0102.66df73.jpg,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0
r201309370.0102.68618e.jpg,3,0,1,0,0,0,1,0,0,1,0,1,1,0,0
r201309370.0103.2[45e10e2e8290].jpg,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1
r201309370.0103.6911c4.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201309370.0103.69c94c.jpg,0,0,2,0,0,1,1,0,0,1,0,1,0,0,1
r201309370.0104.6ab64c.jpg,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201309370.0105.6c838a.jpg,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0
r201309370.0105.6d7a8c.jpg,3,1,2,0,1,0,1,0,0,0,0,0,0,0,0
r201309370.0106.6e02e7.jpg,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0
r201309370.0106.6f51ae.jpg,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0
r201309370.0106.6fc23a.jpg,0,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201309370.0107.70c199.jpg,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0
r201309370.0108.72f969.jpg,3,0,2,0,0,1,1,0,0,1,0,1,0,0,0
r201309370.0108.74777d.jpg,3,0,2,0,0,1,1,0,0,0,0,1,1,0,0
r201309370.0110.76611d.jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201309370.0113.7[3ca89e38624e].jpg,0,1,2,1,1,0,1,0,0,0,0,1,0,0,0
r201309370.0114.2[0ea12430e3c8].jpg,2,0,2,1,1,0,0,0,1,0,0,1,1,0,0
r201309370.0115.4[2e26d74693c5].jpg,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0
r201309370.0115.84315e.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201309370.0116.84f8b5.jpg,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0
r201309370.0116.85cd5b.jpg,2,0,2,0,0,0,1,0,0,0,0,1,1,0,0
r201309370.0117.4[0ba69832a466].jpg,2,0,2,0,0,0,0,0,0,0,0,1,1,0,1
r201309370.0117.864700.jpg,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0
r201309370.0118.6[4da78829636a].jpg,2,0,2,0,1,1,1,0,0,0,0,1,1,0,0
r201309370.0118.86fcb3.jpg,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0
r201309370.0119.4[2e16da46d41e].jpg,2,0,2,0,1,1,0,0,0,0,0,1,1,0,0
r201309370.0119.88529e.jpg,2,0,2,0,0,0,0,0,0,0,0,1,1,0,0
r201309370.0120.890f57.jpg,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0
r201309370.0120.8a687e.jpg,2,0,2,0,0,1,0,0,0,0,1,0,0,0,0
r201309370.0121.8b16ef.jpg,2,0,2,0,0,1,0,0,0,0,1,0,0,0,0
r201309370.0121.8bcc93.jpg,3,0,2,0,0,1,0,0,0,0,1,0,0,1,0
r201309370.0122.8c3196.jpg,2,0,2,0,1,1,0,0,0,0,1,0,0,0,0
r201309370.0122.8cb8a8.jpg,3,1,2,0,0,1,1,0,0,0,0,0,-1,0,0
r201309370.0123.8d322d.jpg,3,1,2,0,0,0,1,0,0,0,0,0,-1,0,0
r201309370.0124.2[0fc11e2aa54a].jpg,2,1,2,0,1,1,1,0,0,1,0,0,0,0,0
r201309370.0124.8ffeab.jpg,2,0,2,0,1,1,0,0,0,1,0,1,0,0,0
r201309370.0125.9e85c9.jpg,2,1,2,0,1,0,1,0,0,1,0,0,0,0,0
r201309370.0126.4[0f47ac496354].jpg,2,0,2,0,1,1,0,0,0,1,0,1,0,0,0
r201309370.0126.9f00b6.jpg,3,0,1,0,0,1,1,0,0,1,0,1,0,0,1
r201309370.0127.2[32616a41c3d8].jpg,2,0,2,0,0,1,1,0,0,1,0,1,1,0,0
r201309370.0128.a0ee3e.jpg,2,1,2,0,1,0,1,0,0,0,0,1,0,0,0
r201309370.0128.a17dbc.jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,1
r201309370.0129.2[3a819e3ab440].jpg,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201309370.0129.aa1561.jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201309370.0130.aa5a88.jpg,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0
r201309370.0131.ae9cbe.jpg,2,0,2,0,0,1,0,0,0,0,1,1,0,0,0
r201309370.0131.af4562.jpg,3,0,1,0,0,1,0,0,0,0,0,1,1,1,0
r201309370.0132.4[0da73040039c].jpg,4,0,2,0,0,1,1,0,0,0,0,1,1,0,0
r201309370.0132.b05645.jpg,2,0,1,0,1,1,0,0,0,0,0,1,0,0,0
r201309370.0133.b0dcbb.jpg,2,0,0,1,0,1,0,0,0,0,0,1,1,0,0
r201309370.0133.b19369.jpg,2,1,2,0,1,0,0,1,0,0,0,0,1,0,0
r201309370.0134.b23093.jpg,3,0,1,0,0,1,0,0,0,0,0,1,1,0,0
r201309370.0134.c07ebf.jpg,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0
r201309370.0135.c15902.jpg,2,0,2,0,1,1,0,0,1,0,0,0,1,0,0
r201309370.0135.c2035b.jpg,4,0,2,0,0,1,0,0,0,0,1,0,2,0,0
r201309370.0136.c287dd.jpg,2,0,2,1,0,1,0,0,0,0,0,1,1,0,0
r201309370.0136.c30a2d.jpg,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0
r201309370.0137.c42f34.jpg,3,0,2,0,0,1,0,0,1,1,0,0,2,0,0
r201309370.0137.c6e720.jpg,2,0,2,1,0,0,0,0,1,0,0,0,3,0,0
r201309370.0138.c7f719.jpg,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0
r201309370.0138.c8ccc9.jpg,2,0,2,0,1,0,0,0,0,0,0,1,3,0,0
r201309370.0139.249b49.jpg,2,0,2,0,0,0,0,0,1,0,0,0,2,0,0
r201309370.0139.257742.jpg,2,0,2,1,0,0,0,0,0,0,0,0,2,0,1
r201309370.0140.26747e.jpg,2,0,0,0,0,1,0,0,1,0,0,0,3,0,0
r201309370.0140.277b20.jpg,0,1,2,0,0,1,0,0,0,0,0,1,3,0,1
r201409834.0026.2[152754283288].jpg,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0
r201409834.0028.3[440706311287].jpg,0,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0030.10[4a27262c2280].jpg,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0030.6[4632832f5288].jpg,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0
r201409834.0030.8[10672030e28c].jpg,0,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0032.3[4c2264299287].jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0032.8[4a773b2a5288].jpg,2,0,2,0,0,1,1,0,0,0,0,1,1,0,0
r201409834.0033.2[4c971d25a287].jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,1
r201409834.0034.3[4a622d2cb286].jpg,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201409834.0034.5[0f56102f6286].jpg,2,0,2,0,0,1,1,0,0,0,0,0,-1,0,0
r201409834.0035.2[4d66db2aa28b].jpg,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0036.4[4d61452b1272].jpg,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0
r201409834.0036.6[0e95b3317288].jpg,2,0,2,0,0,1,1,0,0,0,0,1,1,0,0
r201409834.0037.3[4b86fa292282].jpg,3,0,2,0,0,1,1,0,0,0,0,0,-1,0,0
r201409834.0038.1[15b357284285].jpg,0,0,2,0,1,1,1,0,0,0,0,1,1,0,0
r201409834.0039.2[500724285286].jpg,1,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0040.1[1232462f628a].jpg,0,1,2,0,1,1,1,0,0,0,0,1,0,0,0
r201409834.0040.3[4ca24628728a].jpg,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0
r201409834.0040.8[46670a32e289].jpg,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0
r201409834.0041.1[10a61f2d628a].jpg,2,0,2,0,0,1,1,1,0,0,0,0,0,0,0
r201409834.0041.3[45a61e33a28a].jpg,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0042.2[16c72c26628b].jpg,2,0,2,0,0,1,1,0,1,0,0,0,1,0,0
r201409834.0042.4[47a72c33b284].jpg,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
r201409834.0044.0[13818827c282].jpg,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0
r201409834.0044.2[4591862dc285].jpg,0,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0044.5[0eb7342f3286].jpg,3,0,2,0,0,1,1,0,0,0,0,0,-1,0,0
r201409834.0044.7[45f7342ef280].jpg,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
r201409834.0045.1[1196cd3012a0].jpg,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
r201409834.0045.3[4946e5307288].jpg,2,0,2,1,0,1,1,0,0,0,0,1,1,0,0
r201409834.0046.1[3ff330389283].jpg,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1
r201409834.0046.6[48c71f2d9288].jpg,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
r201409834.0047.2[4646d6321281].jpg,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0
r201409834.0048.1[1354ec2a2287].jpg,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0
r201409834.0048.3[4784eb2fe287].jpg,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0049.1[0fc7042f528c].jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0049.3[4867042cc28c].jpg,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0050.1[1102aa26a288].jpg,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0
r201409834.0050.3[4982a825228a].jpg,2,0,2,0,0,1,0,0,1,0,0,0,0,0,0
r201409834.0051.1[1406fd2a5275].jpg,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
r201409834.0051.3[4ba6ff2b927d].jpg,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
r201409834.0052.1[12b32f30928c].jpg,2,1,0,1,1,0,1,0,0,0,0,1,0,0,0
r201409834.0052.3[4bc32e2ab286].jpg,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
r201409834.0052.5[172701204289].jpg,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
r201409834.0052.7[4817012d728f].jpg,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0
r201409834.0053.1[1336e62a7284].jpg,2,1,2,1,1,0,0,0,0,0,0,1,0,0,0
r201409834.0053.3[4d76e424e282].jpg,0,0,2,0,1,1,1,0,0,0,0,1,0,0,1
r201409834.0054.3[4cf2c42ac289].jpg,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0054.5[156715258287].jpg,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0
r201409834.0054.7[4c87142ae288].jpg,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
r201409834.0055.1[1357442ab288].jpg,0,0,2,1,0,1,1,0,0,1,0,0,0,0,0
r201409834.0055.3[4a37442c6288].jpg,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0
r201409834.0056.0[1a815b233289].jpg,0,0,2,1,0,1,1,0,1,0,0,0,1,0,0
r201409834.0056.2[4dc15c296288].jpg,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0056.6[4fe594299289].jpg,4,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0057.1[1426d82cf285].jpg,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
r201409834.0057.3[4e46ce26128e].jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0058.3[4011b43d1298].jpg,2,0,2,0,0,1,1,1,0,0,0,0,0,0,0
r201409834.0058.5[10a5e236a29a].jpg,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
r201409834.0058.7[4ed5e5307298].jpg,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0059.1[14272a26627e].jpg,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
r201409834.0059.3[464727315287].jpg,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1
r201409834.0060.1[15d29e29c285].jpg,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
r201409834.0060.3[49a29d302281].jpg,0,0,2,1,0,1,1,0,0,0,0,1,0,0,0
r201409834.0060.7[3ee668399285].jpg,0,0,2,1,0,1,1,0,1,0,0,0,1,0,0
r201409834.0061.4[4746592d6283].jpg,0,1,2,1,1,1,1,0,0,0,0,1,0,0,0
r201409834.0062.0[0e61732ef287].jpg,0,1,2,1,0,0,1,0,0,0,0,1,0,0,0
r201409834.0062.2[47716d2f327b].jpg,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
r201409834.0062.9[3b26f63ca270].jpg,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0
r201409834.0063.3[48c72d337289].jpg,3,0,2,0,0,1,1,0,0,0,0,0,1,0,0
r201409834.0064.5[44c6ea32028c].jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201409834.0066.7[0e170d2d8288].jpg,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0066.9[47270b2f2289].jpg,0,0,2,0,0,1,1,0,0,0,0,1,1,0,0
r201409834.0067.3[4e57202a2282].jpg,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0
r201409834.0074.2[14a72c243288].jpg,2,1,2,0,1,1,1,0,0,0,0,1,0,0,0
r201409834.0074.4[4c672d28c287].jpg,2,1,2,0,0,1,1,1,0,0,0,0,0,0,0
r201409834.0075.3[56272824c287].jpg,0,1,2,1,0,0,1,0,0,0,0,1,0,0,0
r201409834.0076.1[16e3bc1d7289].jpg,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0
r201409834.0076.3[4903bc282289].jpg,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0
r201409834.0078.1[1022902c0286].jpg,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
r201409834.0078.3[47e28f2e1289].jpg,2,1,2,0,0,1,1,1,0,0,0,0,0,0,0
r201409834.0078.7[44c70032c285].jpg,0,0,2,0,0,1,0,1,0,0,0,0,1,0,1
r201409834.0079.1[19f713258287].jpg,2,0,2,0,0,1,1,1,0,0,0,0,0,0,0
r201409834.0079.3[518714241287].jpg,0,1,2,1,0,0,1,1,0,0,0,0,0,0,0
r201409834.0080.3[4e027c206286].jpg,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
r201409834.0080.5[1506f8262278].jpg,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1
r201409834.0080.7[4b16f325527b].jpg,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0
r201409834.0082.2[4ac2b224228a].jpg,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0082.4[13c70227b287].jpg,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0
r201409834.0082.6[49e701297288].jpg,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0
r201409834.0083.3[4866052d2287].jpg,2,0,2,0,1,1,0,0,0,0,0,1,1,0,0
r201409834.0084.2[4ba2d5292287].jpg,1,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0084.4[1236f227f28c].jpg,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0
r201409834.0084.6[4b56f429a286].jpg,0,0,2,0,0,1,0,1,0,0,0,1,1,0,0
r201409834.0085.3[42e33a305272].jpg,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
r201409834.0085.5[13a74c291284].jpg,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
r201409834.0085.7[47a74d2ef286].jpg,2,0,2,0,0,1,1,1,0,0,0,0,0,0,0
r201409834.0086.1[1383bd28d289].jpg,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0
