芞え靡備,忕极晇伎,忕极杻涽,忕极倛袨,喘窩,萸棧,蹊恇,忕怞杻涽,賑怞,缽怞,婀邈怞,葛怞,櫻怞,忕怞晇伎,忕潑綻,忕潑側疪
r201409834.0086.3[4f43bb1f3287].jpg,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
r201409834.0088.0[14b1642b9287].jpg,2,0,2,0,1,1,1,0,0,1,0,1,0,0,0
r201409834.0088.2[4eb165273285].jpg,2,0,2,0,0,1,1,0,0,1,0,0,0,0,0
r201409834.0088.4[18a55f240285].jpg,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201409834.0088.6[4b155e2ca286].jpg,2,0,2,0,0,1,1,1,0,1,0,0,0,0,0
r201409834.0089.0[15717428a286].jpg,2,0,2,1,0,1,1,0,0,0,0,1,0,0,0
r201409834.0089.2[4b21732a4287].jpg,2,1,2,0,0,1,0,0,0,1,0,0,0,0,0
r201409834.0089.6[4dc50c284284].jpg,1,0,2,0,0,0,2,1,0,0,0,0,0,0,0
r201409834.0090.0[16c15c23a287].jpg,2,1,2,0,0,1,1,0,0,1,0,0,0,0,0
r201409834.0090.2[4a715d296287].jpg,2,0,2,0,1,1,0,0,0,1,0,1,0,0,0
r201409834.0090.6[53257c1d9286].jpg,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
r201409834.0091.3[4e422226f284].jpg,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201409834.0091.5[4da5f028b282].jpg,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
r201409834.0092.2[48e15a2b6286].jpg,2,0,2,0,0,1,1,0,0,1,0,0,1,0,0
r201409834.0092.4[18a70c205280].jpg,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0
r201409834.0092.6[4d670723c281].jpg,2,1,2,0,1,0,1,0,0,1,0,0,0,0,0
r201409834.0094.1[103702250288].jpg,2,1,2,0,0,0,1,0,0,0,0,1,0,0,0
r201409834.0096.1[1084a82bb284].jpg,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
r201409834.0096.3[4da4a4206288].jpg,0,0,2,1,0,1,1,0,0,0,0,1,0,0,0
r201409834.0097.5[4d23062c4288].jpg,0,0,2,1,0,1,1,0,0,0,0,1,0,0,0
r201409834.0097.7[4de69a2bd285].jpg,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
r201409834.0098.5[4d66c72a0288].jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201409834.0099.2[4ca748293281].jpg,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0
r201409834.0100.3[4952532e0289].jpg,2,0,0,0,0,1,1,0,0,0,0,1,2,0,0
r201409834.0100.5[14b6f029a27e].jpg,2,0,2,0,0,1,1,0,1,0,0,0,0,0,0
r201409834.0100.7[4d86ec26d282].jpg,0,1,2,1,0,0,1,0,0,0,0,1,0,0,0
r201409834.0102.1[1372a326d28a].jpg,0,0,2,1,0,1,1,0,0,0,0,1,1,0,1
r201409834.0102.3[4442aa366284].jpg,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0
r201409834.0102.7[4247342fc286].jpg,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
r201409834.0103.3[48c3322bc289].jpg,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0
r201409834.0103.5[4ac70c26f288].jpg,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0
r201409834.0104.4[4362782b8288].jpg,2,0,2,0,1,1,0,0,1,0,0,0,2,0,0
r201409834.0104.6[41671a307285].jpg,0,0,2,0,0,1,1,0,0,0,0,1,3,0,0
r201409834.0105.2[46871c2ba288].jpg,0,0,2,1,0,0,1,0,0,0,0,1,2,0,0
r201409834.0106.1[0fa434310288].jpg,0,0,2,0,0,1,1,1,0,0,0,0,1,0,0
r201409834.0106.3[4924352a3288].jpg,0,0,2,0,0,1,0,0,1,0,0,0,2,0,0
r201409834.0107.1[33c6f426b287].jpg,2,0,2,0,0,1,0,0,1,0,0,0,2,0,0
r201509593.0005.0[1a416825a259].jpg,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0
r201509593.0005.1[4bb16a25a259].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0008.0[1dc16b257256].jpg,0,0,2,0,0,1,0,0,0,0,0,1,3,0,0
r201509593.0008.2[4ee15e25c262].jpg,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
r201509593.0011.0[1a116a258254].jpg,4,0,0,0,1,1,0,0,0,0,0,1,0,0,0
r201509593.0011.2[4ba16a256254].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0024.11[549615255255].jpg,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0
r201509593.0025.3[50053d256256].jpg,2,1,2,1,1,0,1,0,0,0,0,1,0,0,0
r201509593.0026.2[1a4390255257] (1).jpg,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0
r201509593.0026.2[1a4390255257].jpg,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0
r201509593.0026.7[547898257256] (1).jpg,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201509593.0026.7[547898257256].jpg,0,0,2,1,0,1,1,0,0,0,0,1,0,0,0
r201509593.0027.2[50e391255255].jpg,1,1,2,0,0,0,1,0,0,0,0,1,0,0,0
r201509593.0028.1[1941e2258256].jpg,0,0,2,0,1,1,1,0,0,0,0,1,1,0,0
r201509593.0028.6[5486ea25a258].jpg,2,0,2,1,1,0,1,0,0,0,0,1,0,0,0
r201509593.0029.2[50f22b258258].jpg,2,1,2,0,1,1,1,0,0,0,0,1,0,0,0
r201509593.0029.7[15a7bf257257].jpg,2,0,2,0,0,0,1,0,0,0,0,1,1,0,0
r201509593.0030.2[19822a255258].jpg,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
r201509593.0030.7[52f77c256256].jpg,2,0,2,1,1,0,0,0,0,1,0,0,1,0,0
r201509593.0031.2[50e349254256].jpg,2,0,2,0,0,1,1,0,0,0,0,0,2,0,0
r201509593.0032.1[198155255253] (1).jpg,2,0,2,0,1,1,1,0,0,0,0,1,0,0,0
r201509593.0032.1[198155255253].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0032.6[548592256255].jpg,2,0,2,0,0,1,1,0,1,0,0,0,0,0,0
r201509593.0033.2[4fe420253254].jpg,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0
r201509593.0033.7[16388d256257].jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201509593.0034.2[1af39124f255].jpg,4,0,0,1,0,1,1,0,0,0,0,1,0,0,0
r201509593.0034.7[52577a255257].jpg,2,0,1,0,1,1,1,0,0,0,0,1,1,0,0
r201509593.0035.2[51a302255256].jpg,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1
r201509593.0035.7[15d80a256256].jpg,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1
r201509593.0036.2[1ae396257251].jpg,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0
r201509593.0036.7[52588c258258].jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
r201509593.0037.2[4e9392256254].jpg,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0
r201509593.0037.8[1747c1256257].jpg,2,0,2,0,0,0,0,0,1,1,0,0,1,0,0
r201509593.0038.4[1ae65c258254].jpg,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
r201509593.0039.3[4e93d7259257].jpg,2,0,2,0,1,0,1,0,0,0,0,1,0,0,1
r201509593.0040.1[1bd1e425524c].jpg,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1
r201509593.0040.6[524702256256].jpg,2,1,0,1,1,0,1,0,0,0,0,1,0,0,0
r201509593.0041.1[4dc1e0258257].jpg,2,0,0,0,1,1,0,0,0,0,0,1,1,0,0
r201509593.0041.7[17f6a4258258].jpg,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0
r201509593.0042.1[1ba1e4257256].jpg,2,0,0,1,1,1,0,0,1,0,0,0,0,0,0
r201509593.0042.6[52577b256255].jpg,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0
r201509593.0043.2[4ea276256253].jpg,2,0,2,0,1,1,0,0,1,0,0,0,1,0,0
r201509593.0043.8[174898256250].jpg,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
r201509593.0045.3[4dc154257257].jpg,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0
r201509593.0045.6[191614257257].jpg,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0
r201509593.0046.7[52580a255254].jpg,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0
r201509593.0047.2[4e92b9258257].jpg,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0
r201509593.0048.3[1ae154256257].jpg,2,0,2,0,0,1,0,0,1,0,0,0,1,0,0
r201509593.0048.6[524614256256].jpg,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0
r201509593.0049.1[4e81e3257256].jpg,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1
r201509593.0049.7[4e0899253251].jpg,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0
r201509593.0050.3[1b4586251255].jpg,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0
r201509593.0051.8[174852256255].jpg,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0
r201509593.0052.2[1af3d8256256].jpg,0,0,2,1,1,1,1,0,0,0,0,1,0,0,0
r201509593.0053.0[50d19c257256].jpg,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0
r201509593.0053.7[15158a257252].jpg,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
r201509593.0054.11[549875255255].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0054.2[18c22b255256].jpg,2,0,1,0,0,1,0,0,0,0,0,1,1,0,0
r201509593.0055.3[4be59d251257].jpg,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
r201509593.0056.1[4f51b1256257].jpg,2,1,0,0,0,0,1,0,0,0,0,1,0,0,1
r201509593.0056.6[1de888257257].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0056.7[4f388a257255].jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201509593.0057.2[1a45e4257250].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0057.3[4bc5e3254257].jpg,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0
r201509593.0058.1[1e047e255255].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0058.2[4f547e255255].jpg,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
r201509593.0059.0[19e16a25e256].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0059.1[4bc16b257256].jpg,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0
r201509593.0059.5[1a27d2257256].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0059.6[4b97d3257253].jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
r201509593.0060.2[1de47e257257].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0060.3[4f447c258257].jpg,2,0,1,0,1,1,0,0,0,0,0,1,0,0,0
r201509593.0061.1[1a4294259257].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0061.2[4ba29525a257].jpg,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
r201509593.0062.0[1e0153256256].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0062.1[4f4153256256].jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201509593.0062.5[1e0875255251].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0062.6[4f6875253256].jpg,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
r201509593.0063.4[4c055824f253].jpg,2,0,0,0,1,1,1,0,0,0,0,0,1,0,1
r201509593.0064.3[4f336e256252].jpg,0,0,2,1,0,1,1,0,0,0,0,1,0,0,0
r201509593.0065.0[1a416825a259].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0067.2[4ea420254254].jpg,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0
r201509593.0067.7[4ea82d255255].jpg,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0
r201509593.0068.2[1ac2b8257259].jpg,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
r201509593.0068.7[519731258257].jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
r201509593.0069.2[4ee22a257259].jpg,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0
r201509593.0069.9[1706e6259258].jpg,0,0,0,1,0,1,0,0,1,0,0,0,2,0,0
r201509593.0070.0[1ae15225a252].jpg,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0
r201509593.0070.6[50b6ed25a255].jpg,2,0,2,0,0,1,1,0,0,0,0,1,0,0,0
r201509593.0071.10[4e8886258255].jpg,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0
r201509593.0071.3[4ea4b0258257].jpg,2,0,1,0,1,0,1,0,0,0,0,1,1,0,0
r201509593.0072.2[1ba3d8264258].jpg,2,0,0,0,0,1,0,0,1,0,0,0,1,0,1
r201509593.0073.0[4e9154255254].jpg,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
r201509593.0073.5[18b6a3257257].jpg,2,0,2,0,0,1,0,0,1,0,0,0,1,0,1
r201509593.0074.1[1ac2b9258255].jpg,2,0,2,0,0,1,0,0,1,0,0,0,2,0,0
r201509593.0074.6[50e734257255].jpg,2,0,2,0,0,0,0,0,1,0,0,1,0,0,0
r201509593.0075.3[4ec586252254].jpg,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0
r201509593.0076.0[1ba15425624e].jpg,2,0,0,1,0,1,0,0,1,0,0,0,2,0,0
r201509593.0076.7[51888c256257].jpg,0,1,2,0,1,1,1,0,0,0,0,1,0,0,0
r201509593.0077.3[4ec4af253256].jpg,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0
r201509593.0078.0[1b0155256256].jpg,2,0,2,1,1,0,1,0,0,0,0,1,0,0,0
r201509593.0078.6[5246ec256256].jpg,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
r201509593.0079.2[4ea349259259].jpg,2,0,2,0,0,0,0,0,0,0,0,1,1,0,0
r201509593.0080.0[1b0155256255].jpg,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
r201509593.0080.6[524851256256].jpg,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
r201509593.0081.9[17a851250256].jpg,2,0,2,0,0,1,0,0,0,1,0,0,0,0,0
r201509593.0082.3[1ac4f7259255].jpg,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0
r201509593.0083.1[4e81e3257255].jpg,2,0,0,0,0,0,1,0,0,0,0,1,1,0,1
r201509593.0083.8[174733257257].jpg,2,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201509593.0084.3[1af4af256255].jpg,2,1,0,0,0,1,1,0,0,1,0,0,0,0,0
r201509593.0085.0[4dd156257254].jpg,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1
r201509593.0087.3[4e9540257250].jpg,2,0,0,0,1,0,0,0,0,0,0,1,2,0,0
r201509593.0088.0[1af155256253].jpg,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0
r201509593.0088.5[525615255255].jpg,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1
r201509593.0089.2[4e9274257256].jpg,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
r201509593.0089.8[17477b256255].jpg,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
r201509593.0090.2[1af302256255].jpg,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
r201509593.0090.8[52588f255256].jpg,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0
r201509593.0091.2[4e9302256256].jpg,0,1,2,1,0,0,1,1,0,0,0,0,0,0,0
r201509593.0092.4[1af893256251].jpg,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0
r201509593.0093.3[4e84ae256257].jpg,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0
r201509593.0093.9[4e9890255253].jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
r201509593.0094.2[1b0468255254].jpg,2,1,0,0,1,0,1,0,0,0,0,1,0,0,1
r201509593.0095.0[4e9155256256].jpg,2,0,0,0,1,1,1,0,0,1,0,0,1,0,0
r201509593.0096.3[1a0887258259].jpg,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0
r201509593.0096.5[4f688a258256].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0097.1[164434252258].jpg,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0
r201509593.0098.0[1a716b256256].jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201509593.0098.2[4e116b257256].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0098.5[1a6742256256].jpg,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0
r201509593.0098.7[4f4742255256].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0099.1[18d291257257].jpg,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0
r201509593.0099.3[4ce293256255].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0100.0[1b816a257257].jpg,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0
r201509593.0100.2[50616a257257].jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r201509593.0108.7[19181b25524f].jpg,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0
r201509593.0109.1[18d47d257256].jpg,2,0,0,0,0,1,0,0,0,0,0,1,2,0,0
r202103041_tm.txt.80eb37.jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r202103041_tm.txt.80eb41.jpg,3,0,2,0,0,1,0,0,1,0,0,0,2,0,0
r202103041_tm.txt.80f013.jpg,2,0,2,0,1,0,0,0,0,0,0,1,0,0,1
r202103041_tm.txt.80f019.jpg,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0
r202103041_tm.txt.80f01d.jpg,2,0,2,0,0,1,0,0,1,0,0,0,2,0,0
r202103041_tm.txt.80f024.jpg,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
r202103041_tm.txt.80f029.jpg,2,0,2,1,0,0,1,0,0,0,0,1,0,0,0
r202103041_tm.txt.80f02e.jpg,3,1,2,0,1,0,0,0,0,1,0,0,0,1,0
r202103041_tm.txt.80f048.jpg,0,0,2,0,0,1,0,0,0,0,1,0,1,0,1
r202103041_tm.txt.80f052.jpg,3,0,2,0,1,1,0,0,0,0,0,1,2,1,0
r202103041_tm.txt.80f056.jpg,-1,-1,2,0,0,0,2,0,0,0,0,0,-1,0,0
r202103041_tm.txt.80f05a.jpg,2,0,1,0,1,1,0,0,1,0,0,0,0,1,0
r202103041_tm.txt.80f066.jpg,3,1,2,0,0,0,1,0,0,0,0,0,2,0,0
r202103041_tm.txt.80f06a.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
r202103041_tm.txt.80f06e.jpg,3,0,2,0,0,1,0,0,1,0,0,0,2,0,0
r202103041_tm.txt.80f075.jpg,-1,-1,2,0,0,0,2,0,0,0,1,0,-1,0,0
r202103041_tm.txt.80f079.jpg,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0
r202103041_tm.txt.80f07e.jpg,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0
r202103041_tm.txt.80f082.jpg,2,0,0,1,0,0,0,0,1,0,0,0,2,0,0
r202103041_tm.txt.80f087.jpg,3,1,0,1,1,0,1,0,0,0,0,1,0,0,0
